vless://be72cd92-92d2-4543-9bef-1673fcd03b45@fr.nextseesion.ir:35789?security=&encryption=none&headerType=none&type=tcp#Server 122 🇫🇷 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.25:38388#Server 103 🇻🇳 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.197:38388#Server 98 🇻🇳 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.62:38388#Server 91 🇻🇳 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.65:38388#Server 87 🇻🇳 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
vmess://eyJ2IjoiMiIsInBzIjoi8J+RifCfhpQgQHYycmF5X2NvbmZpZ3NfcG9vbCDwn5OhIPCfh6nwn4eqREUg8J+nrSAyLjBNQi9zIiwiYWRkIjoiYS5jb25maWdub3Iuc2l0ZSIsInBvcnQiOiI3NDQzIiwiaWQiOiI2NTA1N2ViYS1kMGJhLTQ5MDMtOTZmOS1mN2UyNTY5YWI1OGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJ0bHMiOiIifQ==#Server 36 🇩🇪 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
vless://e7e9b9a5-a5e5-41c9-905c-2782342b0afd@159.69.24.12:7443?security=none&type=tcp#Server 34 🇩🇪 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
vmess://eyJ2IjoiMiIsInBzIjoi8J+RifCfhpQgQHYycmF5X2NvbmZpZ3NfcG9vbCDwn5OhIPCfh7Dwn4e3S1Ig8J+nrSAyLjBNQi9zIiwiYWRkIjoiMTQ2LjU2LjE3Ny4xNjYiLCJwb3J0IjoiNDQzIiwiaWQiOiI3MmEwZGFjNC05Njg5LTRhNTctYjE2NC01YzY1YmZhOTQ3NzIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsImFscG4iOiIiLCJzbmkiOiJzZW91bDAzLnpnam9rLmNvbSIsInBhdGgiOiIvIiwiaG9zdCI6InNlb3VsMDMuemdqb2suY29tIn0=#Server 33 🇰🇷 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
vmess://eyJ2IjoiMiIsInBzIjoi8J+RifCfhpQgQHYycmF5X2NvbmZpZ3NfcG9vbCDwn5OhIPCfh7rwn4e4VVMg8J+nrSAyLjhNQi9zIiwiYWRkIjoiNDYuMy4yNC4xMzgiLCJwb3J0IjoiMjAwMjgiLCJpZCI6ImU1Y2U0MjVlLTBiODQtNDM1Yy1hZWU1LTlmOWVjYmUyY2IxNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiIsImFscG4iOiIifQ==#Server 30 🇭🇰 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
vmess://eyJ2IjoiMiIsInBzIjoi8J+RifCfhpQgQHYycmF5X2NvbmZpZ3NfcG9vbCDwn5OhIPCfh7rwn4e4VVMg8J+nrSAyLjJNQi9zIiwiYWRkIjoiNDYuMy40Ny4yNTAiLCJwb3J0IjoiMjAwMTAiLCJpZCI6ImU1Y2U0MjVlLTBiODQtNDM1Yy1hZWU1LTlmOWVjYmUyY2IxNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiIsImFscG4iOiIifQ==#Server 29 🇯🇵 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
vmess://eyJ2IjoiMiIsInBzIjoi8J+RifCfhpQgQHYycmF5X2NvbmZpZ3NfcG9vbCDwn5OhIPCfh63wn4ewSEsg8J+nrSAyLjBNQi9zIiwiYWRkIjoiaGt0LmdvdG9jaGluYXRvd24ubmV0IiwicG9ydCI6IjgwIiwiaWQiOiJlYTgwMGY5ZS1jYTZjLTExZWYtOGU3NC1mMjNjOTEzYzhkMmIiLCJhaWQiOiIyIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6IiIsInBhdGgiOiIvIiwiaG9zdCI6ImhrdC5nb3RvY2hpbmF0b3duLm5ldCJ9#Server 28 🇭🇰 | moved_to_non_working(from:servers.txt) | 2025-12-10 00:49
